app_id,v_val,i_val,p_val,pf_val
TEST,118.400002,0,0,0
TEST,119,0,0,0
TEST,119.5,0,0,0
TEST,118.800003,0,0,0
TEST,119,0,0,0
TEST,119.5,0,0,0
TEST,118,0,0,0
TEST,117.800003,0,0,0
TEST,117.099998,0,0,0
TEST,117.300003,0,0,0
TEST,117.099998,0,0,0
TEST,118,0,0,0
TEST,117.400002,0,0,0
TEST,117.199997,0,0,0
TEST,118,0,0,0
TEST,118.699997,0,0,0
TEST,119.099998,0,0,0
TEST,119.199997,0,0,0
TEST,118.699997,0,0,0
TEST,119.400002,0,0,0
TEST,119.599998,0,0,0
TEST,119.400002,0,0,0
TEST,118.900002,0,0,0
TEST,118.900002,0,0,0
TEST,118.5,0,0,0
TEST,117.5,0,0,0
TEST,117.400002,0,0,0
TEST,117.300003,0,0,0
TEST,118.199997,0,0,0
TEST,118.199997,0,0,0
TEST,118.099998,0,0,0
TEST,118.099998,0,0,0
TEST,118.300003,0,0,0
TEST,118,0,0,0
TEST,117.400002,0,0,0
TEST,117.800003,0,0,0
TEST,118.300003,0,0,0
TEST,118.699997,0,0,0
TEST,119.5,0,0,0
TEST,118.099998,0,0,0
TEST,117.599998,0,0,0
TEST,117.699997,0,0,0
TEST,117.599998,0,0,0
TEST,118.300003,0,0,0
TEST,119.5,0,0,0
TEST,119.599998,0,0,0
TEST,118.800003,0,0,0
TEST,117.900002,0,0,0
TEST,117.699997,0,0,0
TEST,117.800003,0,0,0
TEST,118.300003,0,0,0
TEST,118.900002,0,0,0
TEST,119.699997,0,0,0
TEST,118.400002,0,0,0
TEST,118.400002,0,0,0
TEST,119,0,0,0
TEST,117.699997,0,0,0
TEST,118.599998,0,0,0
TEST,119.5,0,0,0
TEST,118.699997,0,0,0
TEST,119.300003,0,0,0
TEST,118.800003,0,0,0
TEST,119.300003,0,0,0
TEST,119.5,0,0,0
TEST,118.099998,0,0,0
TEST,118.400002,0,0,0
TEST,118.300003,0,0,0
TEST,119,0,0,0
TEST,119.099998,0,0,0
TEST,118.199997,0,0,0
TEST,119.400002,0,0,0
TEST,119.099998,0,0,0
TEST,118.300003,0,0,0
TEST,119,0,0,0
TEST,118.599998,0,0,0
TEST,118.5,0,0,0
TEST,118.199997,0,0,0
TEST,118.300003,0,0,0
TEST,119.300003,0,0,0
TEST,119.5,0,0,0
TEST,118.599998,0,0,0
TEST,118.199997,0,0,0
TEST,119.199997,0,0,0
TEST,118.699997,0,0,0
TEST,117.800003,0,0,0
TEST,118.699997,0,0,0
TEST,119.900002,0,0,0
TEST,119.5,0,0,0
TEST,118.599998,0,0,0
TEST,118.5,0,0,0
TEST,119.199997,0,0,0
TEST,120,0,0,0
TEST,120.099998,0,0,0
TEST,119.300003,0,0,0
TEST,118.5,0,0,0
TEST,118.599998,0,0,0
TEST,119,0,0,0
TEST,118.5,0,0,0
TEST,117.599998,0,0,0
TEST,118.5,0,0,0
TEST,119.300003,0,0,0
TEST,118.599998,0,0,0
TEST,117.5,0,0,0
TEST,117.699997,0,0,0
TEST,118.199997,0,0,0
TEST,118.5,0,0,0
TEST,119.199997,0,0,0
TEST,119.699997,0,0,0
TEST,117.800003,0,0,0
TEST,117.099998,0,0,0
TEST,118.300003,0,0,0
TEST,119.099998,0,0,0
TEST,119.599998,0,0,0
TEST,118.900002,0,0,0
TEST,118.099998,0,0,0
TEST,117.5,0,0,0
TEST,118.5,0,0,0
TEST,119.099998,0,0,0
TEST,118.699997,0,0,0
TEST,119.199997,0,0,0
TEST,119.099998,0,0,0
TEST,119,0,0,0
TEST,118.5,0,0,0
TEST,118.099998,0,0,0
TEST,117.5,0,0,0
TEST,118,0,0,0
TEST,117.199997,0,0,0
TEST,117.5,0,0,0
TEST,118,0,0,0
TEST,119.699997,0,0,0
TEST,119.900002,0,0,0
TEST,118.800003,0,0,0
TEST,119.599998,0,0,0
TEST,119.400002,0,0,0
TEST,118.300003,0,0,0
TEST,118.199997,0,0,0
TEST,117.800003,0,0,0
TEST,118.599998,0,0,0
TEST,119.300003,0,0,0
TEST,119.099998,0,0,0
TEST,118.900002,0,0,0
TEST,119.199997,0,0,0
TEST,119.099998,0,0,0
TEST,118.699997,0,0,0
TEST,117.400002,0,0,0
TEST,117.599998,0,0,0
TEST,117.900002,0,0,0
TEST,117.900002,0,0,0
TEST,118.099998,0,0,0
TEST,118.900002,0,0,0
TEST,119.5,0,0,0
TEST,119.199997,0,0,0
TEST,118.699997,0,0,0
TEST,118.400002,0,0,0
TEST,117.800003,0,0,0
TEST,117.400002,0,0,0
TEST,117.099998,0,0,0
TEST,117.800003,0,0,0
TEST,118.300003,0,0,0
TEST,118.099998,0,0,0
TEST,117.5,0,0,0
TEST,117.699997,0,0,0
TEST,117.699997,0,0,0
TEST,118.400002,0,0,0
TEST,117.599998,0,0,0
TEST,117.400002,0,0,0
TEST,118.099998,0,0,0
TEST,118.099998,0,0,0
TEST,118.199997,0,0,0
TEST,118.099998,0,0,0
TEST,118.599998,0,0,0
TEST,118.800003,0,0,0
TEST,118.400002,0,0,0
TEST,117.699997,0,0,0
TEST,118.699997,0,0,0
TEST,119.800003,0,0,0
TEST,120.199997,0,0,0
TEST,119.300003,0,0,0
TEST,119.199997,0,0,0
TEST,119,0,0,0
TEST,118.300003,0,0,0
TEST,117.199997,0,0,0
TEST,117.5,0,0,0
TEST,118.400002,0,0,0
TEST,119,0,0,0
TEST,118.300003,0,0,0
TEST,117.400002,0,0,0
TEST,118.199997,0,0,0
TEST,119.199997,0,0,0
TEST,119,0,0,0
TEST,118.300003,0,0,0
TEST,118.599998,0,0,0
TEST,119.300003,0,0,0
TEST,119.599998,0,0,0
TEST,119.400002,0,0,0
TEST,119.099998,0,0,0
TEST,117.599998,0,0,0
TEST,117.199997,0,0,0
TEST,117.5,0,0,0
TEST,118.699997,0,0,0
TEST,118.199997,0,0,0
TEST,118.599998,0,0,0
TEST,119.5,0,0,0
TEST,119.300003,0,0,0
TEST,119.300003,0,0,0
TEST,119.800003,0,0,0
TEST,119.699997,0,0,0
TEST,119.099998,0,0,0
TEST,118.400002,0,0,0
TEST,118.199997,0,0,0
TEST,118.400002,0,0,0
TEST,119,0,0,0
TEST,119.400002,0,0,0
TEST,119.099998,0,0,0
TEST,119.599998,0,0,0
TEST,119.699997,0,0,0
TEST,119.5,0,0,0
TEST,119.199997,0,0,0
TEST,119.199997,0,0,0
TEST,119,0,0,0
TEST,118.699997,0,0,0
TEST,119.099998,0,0,0
TEST,119.300003,0,0,0
TEST,119.900002,0,0,0
TEST,120,0,0,0
TEST,120,0,0,0
TEST,119.400002,0,0,0
TEST,119.199997,0,0,0
TEST,119.199997,0,0,0
TEST,119.599998,0,0,0
TEST,119.699997,0,0,0
TEST,119.800003,0,0,0
TEST,119.599998,0,0,0
TEST,119.599998,0,0,0
TEST,119.099998,0,0,0
TEST,119.400002,0,0,0
TEST,119.199997,0,0,0
TEST,119.099998,0,0,0
TEST,119.099998,0,0,0
TEST,119.199997,0,0,0
TEST,119.300003,0,0,0
TEST,119,0,0,0
TEST,119.199997,0,0,0
TEST,119.300003,0,0,0
TEST,118.900002,0,0,0
TEST,119.699997,0,0,0
TEST,119.5,0,0,0
TEST,118.900002,0,0,0
TEST,119.099998,0,0,0
TEST,118.400002,0,0,0
TEST,118.699997,0,0,0
TEST,118.699997,0,0,0
TEST,118.099998,0,0,0
TEST,117.400002,0,0,0
TEST,117.099998,0,0,0
TEST,118.300003,0,0,0
TEST,118.5,0,0,0
TEST,117.800003,0,0,0
TEST,118.699997,0,0,0
TEST,119.099998,0,0,0
TEST,119.099998,0,0,0
TEST,118.199997,0,0,0
TEST,118.599998,0,0,0
TEST,118.599998,0,0,0
TEST,117.699997,0,0,0
TEST,118.599998,0,0,0
TEST,118.599998,0,0,0
TEST,118.199997,0,0,0
TEST,119.099998,0,0,0
TEST,119.199997,0,0,0
TEST,118.699997,0,0,0
TEST,117.900002,0,0,0
TEST,118.699997,0,0,0
TEST,119.199997,0,0,0
TEST,118.199997,0,0,0
TEST,119,0,0,0
TEST,118.900002,0,0,0
TEST,117.099998,0,0,0
TEST,117.400002,0,0,0
TEST,119,0,0,0
TEST,119.5,0,0,0
TEST,119,0,0,0
TEST,118.5,0,0,0
TEST,117.300003,0,0,0
TEST,117.099998,0,0,0
TEST,118.099998,0,0,0
TEST,118.199997,0,0,0
TEST,118.199997,0,0,0
TEST,117.699997,0,0,0
TEST,118.300003,0,0,0
TEST,117.900002,0,0,0
TEST,117.599998,0,0,0
TEST,117.800003,0,0,0
TEST,118.099998,0,0,0
TEST,118.400002,0,0,0
TEST,118.5,0,0,0
TEST,118.800003,0,0,0
TEST,119.400002,0,0,0
TEST,118.599998,0,0,0
TEST,118.900002,0,0,0
TEST,119.800003,0,0,0
TEST,119.599998,0,0,0
TEST,119.599998,0,0,0
TEST,119.300003,0,0,0
TEST,119.199997,0,0,0
TEST,119.300003,0,0,0
TEST,119.099998,0,0,0
TEST,118.800003,0,0,0
TEST,119,0,0,0
TEST,118.5,0,0,0
TEST,118.5,0,0,0
TEST,118.599998,0,0,0
TEST,118.099998,0,0,0
TEST,117.900002,0,0,0
TEST,119,0,0,0
TEST,119.099998,0,0,0
TEST,117.5,0,0,0
TEST,119,0,0,0
TEST,119.099998,0,0,0
TEST,118.400002,0,0,0
TEST,118.800003,0,0,0
TEST,119,0,0,0
TEST,118.599998,0,0,0
TEST,118.5,0,0,0
TEST,118.300003,0,0,0
TEST,118.599998,0,0,0
TEST,118.199997,0,0,0
TEST,117.900002,0,0,0
TEST,118.099998,0,0,0
TEST,118.099998,0,0,0
TEST,117.400002,0,0,0
TEST,118.099998,0,0,0
TEST,118.300003,0,0,0
TEST,118.900002,0,0,0
TEST,119.199997,0,0,0
TEST,119.5,0,0,0
TEST,119.400002,0,0,0
TEST,118.400002,0,0,0
TEST,117.099998,0,0,0
TEST,117.699997,0,0,0
TEST,119.599998,0,0,0
TEST,120,0,0,0
TEST,118.900002,0,0,0
TEST,118.400002,0,0,0
TEST,118.300003,0,0,0
TEST,118,0,0,0
TEST,118.699997,0,0,0
TEST,119.800003,0,0,0
TEST,120.099998,0,0,0
TEST,119.099998,0,0,0
TEST,118.199997,0,0,0
TEST,118,0,0,0
TEST,118.800003,0,0,0
TEST,119.199997,0,0,0
TEST,119.199997,0,0,0
TEST,119.900002,0,0,0
TEST,117.699997,0,0,0
TEST,117.300003,0,0,0
TEST,118.699997,0,0,0
TEST,119.400002,0,0,0
TEST,118.400002,0,0,0
TEST,117.599998,0,0,0
TEST,118.5,0,0,0
TEST,119.5,0,0,0
TEST,118.099998,0,0,0
TEST,117.599998,0,0,0
TEST,118.599998,0,0,0
TEST,118.300003,0,0,0
TEST,117.400002,0,0,0
TEST,117.400002,0,0,0
TEST,118.699997,0,0,0
TEST,119.199997,0,0,0
TEST,119.5,0,0,0
TEST,119.199997,0,0,0
TEST,118.5,0,0,0
TEST,118.800003,0,0,0
TEST,118.800003,0,0,0
TEST,118.400002,0,0,0
TEST,118.199997,0,0,0
TEST,118.400002,0,0,0
TEST,118.599998,0,0,0
TEST,119.199997,0,0,0
TEST,119.800003,0,0,0
TEST,119.5,0,0,0
TEST,119.400002,0,0,0
TEST,119.400002,0,0,0
TEST,119,0,0,0
TEST,119,0,0,0
TEST,119.800003,0,0,0
TEST,118.800003,0,0,0
TEST,118.199997,0,0,0
TEST,117.900002,0,0,0
TEST,118.400002,0,0,0
TEST,118.900002,0,0,0
TEST,119.400002,0,0,0
TEST,119.5,0,0,0
TEST,118.800003,0,0,0
TEST,118.900002,0,0,0
TEST,118.599998,0,0,0
TEST,117.900002,0,0,0
TEST,118.400002,0,0,0
TEST,118.699997,0,0,0
TEST,118.900002,0,0,0
TEST,118.400002,0,0,0
TEST,118,0,0,0
TEST,117.599998,0,0,0
TEST,118.300003,0,0,0
TEST,118.800003,0,0,0
TEST,118.599998,0,0,0
TEST,118.400002,0,0,0
TEST,118.800003,0,0,0
TEST,119.099998,0,0,0
TEST,118.099998,0,0,0
TEST,118.099998,0,0,0
TEST,118.699997,0,0,0
TEST,118.599998,0,0,0
TEST,117.699997,0,0,0
TEST,118.199997,0,0,0
TEST,119.099998,0,0,0
TEST,119.099998,0,0,0
TEST,119,0,0,0
TEST,118.800003,0,0,0
TEST,119.099998,0,0,0
TEST,118.900002,0,0,0
TEST,119.5,0,0,0
TEST,119.699997,0,0,0
TEST,119.800003,0,0,0
TEST,119.900002,0,0,0
TEST,119.900002,0,0,0
TEST,118.800003,0,0,0
TEST,118,0,0,0
TEST,118.900002,0,0,0
TEST,119.300003,0,0,0
TEST,118.199997,0,0,0
TEST,118.599998,0,0,0
TEST,118.099998,0,0,0
TEST,117.199997,0,0,0
TEST,117.699997,0,0,0
TEST,118.800003,0,0,0
TEST,119.099998,0,0,0
TEST,117.599998,0,0,0
TEST,117.699997,0,0,0
TEST,119.400002,0,0,0
TEST,119.400002,0,0,0
TEST,118.599998,0,0,0
TEST,118.400002,0,0,0
TEST,118.900002,0,0,0
TEST,118.699997,0,0,0
TEST,118.199997,0,0,0
TEST,117.900002,0,0,0
TEST,118.099998,0,0,0
TEST,117.400002,0,0,0
TEST,117.800003,0,0,0
TEST,118.699997,0,0,0
TEST,118.699997,0,0,0
TEST,118.699997,0,0,0
TEST,118.5,0,0,0
TEST,119.300003,0,0,0
TEST,119.5,0,0,0
TEST,119.199997,0,0,0
TEST,118.5,0,0,0
TEST,117.900002,0,0,0
TEST,117.300003,0,0,0
TEST,117.400002,0,0,0
TEST,117.5,0,0,0
TEST,118,0,0,0
TEST,118.5,0,0,0
TEST,118.400002,0,0,0
TEST,118.5,0,0,0
TEST,119.300003,0,0,0
TEST,118.599998,0,0,0
TEST,117.599998,0,0,0
TEST,118.5,0,0,0
TEST,118.5,0,0,0
TEST,117.800003,0,0,0
TEST,117.900002,0,0,0
TEST,118.699997,0,0,0
TEST,119,0,0,0
TEST,118.599998,0,0,0
TEST,118.800003,0,0,0
TEST,119.599998,0,0,0
TEST,119.099998,0,0,0
TEST,118.199997,0,0,0
TEST,119,0,0,0
TEST,119.900002,0,0,0
TEST,118.5,0,0,0
TEST,118.599998,0,0,0
TEST,119.099998,0,0,0
TEST,119.5,0,0,0
TEST,117.900002,0,0,0
TEST,117.099998,0,0,0
TEST,118.099998,0,0,0
TEST,119.199997,0,0,0
TEST,118.400002,0,0,0
TEST,117.800003,0,0,0
TEST,118.400002,0,0,0
TEST,118.300003,0,0,0
TEST,118,0,0,0
TEST,119.5,0,0,0
TEST,119.199997,0,0,0
TEST,118,0,0,0
TEST,119.199997,0,0,0
TEST,118.800003,0,0,0
TEST,118.199997,0,0,0
TEST,118.900002,0,0,0
TEST,119.400002,0,0,0
TEST,117.800003,0,0,0
TEST,118.099998,0,0,0
TEST,119.599998,0,0,0
TEST,118.400002,0,0,0
TEST,117.400002,0,0,0
TEST,118.400002,0,0,0
TEST,119.400002,0,0,0
TEST,120.300003,0,0,0
TEST,118.5,0,0,0
TEST,117.800003,0,0,0
TEST,117.900002,0,0,0
TEST,118.699997,0,0,0
TEST,118.699997,0,0,0
TEST,120.199997,0,0,0
TEST,120.300003,0,0,0
TEST,120,0,0,0
TEST,119.099998,0,0,0
TEST,118.699997,0,0,0
TEST,118.599998,0,0,0
TEST,118.5,0,0,0
TEST,118.099998,0,0,0
TEST,118.900002,0,0,0
TEST,119.099998,0,0,0
TEST,119.800003,0,0,0
TEST,118.599998,0,0,0
TEST,118.099998,0,0,0
TEST,117.800003,0,0,0
TEST,118.300003,0,0,0
TEST,119.599998,0,0,0
TEST,118.800003,0,0,0
TEST,119,0,0,0
TEST,118.900002,0,0,0
TEST,117.699997,0,0,0
TEST,117.800003,0,0,0
TEST,119.5,0,0,0
TEST,119.099998,0,0,0
TEST,118.699997,0,0,0
TEST,119.300003,0,0,0
TEST,119.900002,0,0,0
TEST,118.599998,0,0,0
TEST,117.5,0,0,0
TEST,118.5,0,0,0
TEST,119.199997,0,0,0
TEST,118.199997,0,0,0
TEST,117.699997,0,0,0
TEST,118.599998,0,0,0
TEST,118.599998,0,0,0
TEST,117.699997,0,0,0
TEST,118.199997,0,0,0
TEST,119,0,0,0
TEST,119.300003,0,0,0
TEST,118.599998,0,0,0
TEST,117.800003,0,0,0
TEST,117.800003,0,0,0
TEST,118.099998,0,0,0
TEST,119,0,0,0
TEST,119.400002,0,0,0
TEST,119.099998,0,0,0
TEST,118.400002,0,0,0
TEST,118.5,0,0,0
TEST,119.199997,0,0,0
TEST,119.800003,0,0,0
TEST,119.599998,0,0,0
TEST,120.099998,0,0,0
TEST,120.099998,0,0,0
TEST,119.599998,0,0,0
TEST,119.699997,0,0,0
TEST,118.699997,0,0,0
TEST,118.5,0,0,0
TEST,118.199997,0,0,0
TEST,118.800003,0,0,0
TEST,120,0,0,0
TEST,119.5,0,0,0
TEST,118.900002,0,0,0
TEST,118.099998,0,0,0
TEST,117.900002,0,0,0
TEST,117.599998,0,0,0
TEST,118.599998,0,0,0
TEST,119,0,0,0
TEST,118.699997,0,0,0
TEST,119.300003,0,0,0
TEST,119.599998,0,0,0
TEST,119.900002,0,0,0
TEST,119.900002,0,0,0
TEST,119.199997,0,0,0
TEST,119.900002,0,0,0
TEST,120.400002,0,0,0
TEST,119.800003,0,0,0
TEST,119.300003,0,0,0
TEST,118.400002,0,0,0
TEST,118.699997,0,0,0
TEST,118.199997,0,0,0
TEST,118,0,0,0
TEST,118.099998,0,0,0
TEST,119.599998,0,0,0
TEST,120.199997,0,0,0
TEST,119.699997,0,0,0
TEST,120,0,0,0
TEST,119.699997,0,0,0
TEST,118,0,0,0
TEST,119.400002,0,0,0
TEST,119.900002,0,0,0
TEST,119.099998,0,0,0
TEST,119.300003,0,0,0
TEST,119,0,0,0
TEST,117.900002,0,0,0
TEST,118.300003,0,0,0
TEST,118.900002,0,0,0
TEST,120,0,0,0
TEST,119.099998,0,0,0
TEST,118.5,0,0,0
TEST,119.199997,0,0,0
TEST,119.800003,0,0,0
TEST,120,0,0,0
TEST,119.699997,0,0,0
TEST,120,0,0,0
TEST,120.199997,0,0,0
TEST,119.099998,0,0,0
TEST,118.5,0,0,0
TEST,118.099998,0,0,0
TEST,118.599998,0,0,0
TEST,118.400002,0,0,0
TEST,118.5,0,0,0
TEST,119.199997,0,0,0
TEST,119.300003,0,0,0
TEST,119.900002,0,0,0
TEST,119.099998,0,0,0
TEST,118.800003,0,0,0
TEST,118.599998,0,0,0
TEST,118.900002,0,0,0
TEST,118.300003,0,0,0
TEST,117.800003,0,0,0
TEST,118,0,0,0
TEST,117.599998,0,0,0
TEST,117.599998,0,0,0
TEST,117.900002,0,0,0
TEST,117.5,0,0,0
TEST,118,0,0,0
TEST,117.800003,0,0,0
TEST,117.800003,0,0,0
TEST,117.699997,0,0,0
TEST,117.400002,0,0,0
TEST,119.5,0,0,0
TEST,120.099998,0,0,0
TEST,119.300003,0,0,0
TEST,119,0,0,0
TEST,118.199997,0,0,0
TEST,118.199997,0,0,0
TEST,118.900002,0,0,0
TEST,119,0,0,0
TEST,119.099998,0,0,0
TEST,118.599998,0,0,0
TEST,118.800003,0,0,0
TEST,118.800003,0,0,0
TEST,118.199997,0,0,0
TEST,118.599998,0,0,0
TEST,119.300003,0,0,0
TEST,119.900002,0,0,0
TEST,119.199997,0,0,0
TEST,119.5,0,0,0
TEST,118.800003,0,0,0
TEST,118,0,0,0
TEST,117.599998,0,0,0
TEST,117.599998,0,0,0
TEST,118.599998,0,0,0
TEST,118.400002,0,0,0
TEST,117.400002,0,0,0
TEST,117.599998,0,0,0
TEST,117.400002,0,0,0
TEST,117.5,0,0,0
TEST,117.5,0,0,0
TEST,117.599998,0,0,0
TEST,118.5,0,0,0
TEST,119,0,0,0
TEST,119.5,0,0,0
TEST,119.099998,0,0,0
TEST,119.099998,0,0,0
TEST,119.800003,0,0,0
TEST,119.800003,0,0,0
TEST,119.699997,0,0,0
TEST,119.599998,0,0,0
TEST,120,0,0,0
TEST,120.099998,0,0,0
TEST,119.900002,0,0,0
TEST,119.400002,0,0,0
TEST,118.199997,0,0,0
TEST,118.599998,0,0,0
TEST,118,0,0,0
TEST,117.900002,0,0,0
TEST,118.599998,0,0,0
TEST,118.800003,0,0,0
TEST,119.300003,0,0,0
TEST,118.400002,0,0,0
TEST,118.099998,0,0,0
TEST,119.099998,0,0,0
TEST,119.699997,0,0,0
TEST,118.800003,0,0,0
TEST,118,0,0,0
TEST,119,0,0,0
TEST,120.099998,0,0,0
TEST,119.599998,0,0,0
TEST,119,0,0,0
TEST,118.300003,0,0,0
TEST,118.699997,0,0,0
TEST,119.400002,0,0,0
TEST,118.5,0,0,0
TEST,118.699997,0,0,0
TEST,118.199997,0,0,0
TEST,117.800003,0,0,0
TEST,119.300003,0,0,0
TEST,119.800003,0,0,0
TEST,119.699997,0,0,0
TEST,118.400002,0,0,0
TEST,117.800003,0,0,0
TEST,117.599998,0,0,0
TEST,118.300003,0,0,0
TEST,118.800003,0,0,0
TEST,119.099998,0,0,0
TEST,119.5,0,0,0
TEST,119.599998,0,0,0
TEST,118.800003,0,0,0
TEST,118.099998,0,0,0
TEST,118.400002,0,0,0
TEST,118.5,0,0,0
TEST,118.699997,0,0,0
TEST,118.900002,0,0,0
TEST,119.800003,0,0,0
TEST,118.900002,0,0,0
TEST,117.699997,0,0,0
TEST,118.300003,0,0,0
TEST,118.5,0,0,0
TEST,118.699997,0,0,0
TEST,118.099998,0,0,0
TEST,118.900002,0,0,0
TEST,118.699997,0,0,0
TEST,118.400002,0,0,0
TEST,117.900002,0,0,0
TEST,117.800003,0,0,0
TEST,118.800003,0,0,0
TEST,119.400002,0,0,0
TEST,118.699997,0,0,0
TEST,117.800003,0,0,0
TEST,118,0,0,0
TEST,118.5,0,0,0
TEST,118.5,0,0,0
TEST,118.5,0,0,0
TEST,118,0,0,0
TEST,118,0,0,0
TEST,118.5,0,0,0
TEST,119.199997,0,0,0
TEST,119.300003,0,0,0
TEST,119.099998,0,0,0
TEST,118.300003,0,0,0
TEST,117.400002,0,0,0
TEST,118.5,0,0,0
TEST,118.900002,0,0,0
TEST,118.400002,0,0,0
TEST,117.800003,0,0,0
TEST,118.599998,0,0,0
TEST,119.300003,0,0,0
TEST,118.099998,0,0,0
TEST,118.300003,0,0,0
TEST,118.599998,0,0,0
TEST,118.099998,0,0,0
TEST,118.099998,0,0,0
TEST,117.800003,0,0,0
TEST,118.599998,0,0,0
TEST,119.300003,0,0,0
TEST,118.699997,0,0,0
TEST,119,0,0,0
TEST,119.300003,0,0,0
TEST,120.099998,0,0,0
TEST,120,0,0,0
TEST,119.099998,0,0,0
TEST,119.199997,0,0,0
TEST,119,0,0,0
TEST,119.699997,0,0,0
TEST,118.300003,0,0,0
TEST,117.800003,0,0,0
TEST,118.099998,0,0,0
TEST,118.599998,0,0,0
TEST,119.199997,0,0,0
TEST,118.300003,0,0,0
TEST,117.900002,0,0,0
TEST,118.5,0,0,0
TEST,119.5,0,0,0
TEST,119.599998,0,0,0
TEST,118.699997,0,0,0
TEST,118.800003,0,0,0
TEST,118.900002,0,0,0
TEST,119.199997,0,0,0
TEST,119.599998,0,0,0
TEST,119.699997,0,0,0
TEST,119.300003,0,0,0
TEST,119.400002,0,0,0
TEST,119.300003,0,0,0
TEST,119.400002,0,0,0
TEST,119.400002,0,0,0
TEST,118.400002,0,0,0
TEST,118.099998,0,0,0
TEST,117.699997,0,0,0
TEST,118.699997,0,0,0
TEST,119.099998,0,0,0
TEST,119.5,0,0,0
TEST,119.400002,0,0,0
TEST,119.300003,0,0,0
TEST,118.099998,0,0,0
TEST,117.900002,0,0,0
TEST,118.400002,0,0,0
TEST,118.900002,0,0,0
TEST,118.5,0,0,0
TEST,118.099998,0,0,0
TEST,117.5,0,0,0
TEST,118.099998,0,0,0
TEST,120,0,0,0
TEST,119.199997,0,0,0
TEST,119.199997,0,0,0
TEST,119,0,0,0
TEST,118.800003,0,0,0
TEST,119.099998,0,0,0
TEST,118.300003,0,0,0
TEST,118.900002,0,0,0
TEST,119.300003,0,0,0
TEST,119.699997,0,0,0
TEST,119.099998,0,0,0
TEST,119.099998,0,0,0
TEST,118.300003,0,0,0
TEST,117.099998,0,0,0
TEST,117.400002,0,0,0
TEST,118.5,0,0,0
TEST,117.900002,0,0,0
TEST,118.699997,0,0,0
TEST,118.800003,0,0,0
TEST,117.900002,0,0,0
TEST,118.199997,0,0,0
TEST,119.099998,0,0,0
TEST,119.099998,0,0,0
TEST,119.599998,0,0,0
TEST,119.900002,0,0,0
TEST,119,0,0,0
TEST,119,0,0,0
TEST,119.800003,0,0,0
TEST,119.300003,0,0,0
TEST,118.199997,0,0,0
TEST,117.900002,0,0,0
TEST,117.800003,0,0,0
TEST,118,0,0,0
TEST,117.199997,0,0,0
TEST,116.900002,0,0,0
TEST,117.5,0,0,0
TEST,117.800003,0,0,0
TEST,118.699997,0,0,0
TEST,118.599998,0,0,0
TEST,118.599998,0,0,0
TEST,117.900002,0,0,0
TEST,118.900002,0,0,0
TEST,118.800003,0,0,0
TEST,118.599998,0,0,0
TEST,118.800003,0,0,0
TEST,118.800003,0,0,0
TEST,118.199997,0,0,0
TEST,117.599998,0,0,0
TEST,117.699997,0,0,0
TEST,118.400002,0,0,0
TEST,118.699997,0,0,0
TEST,119.099998,0,0,0
TEST,119.099998,0,0,0
TEST,118.300003,0,0,0
TEST,118.5,0,0,0
TEST,117.900002,0,0,0
TEST,118.400002,0,0,0
TEST,118.5,0,0,0
TEST,118.800003,0,0,0
TEST,119.199997,0,0,0
TEST,117.699997,0,0,0
TEST,118.599998,0,0,0
TEST,118.5,0,0,0
TEST,117.300003,0,0,0
TEST,117.900002,0,0,0
TEST,119.400002,0,0,0
TEST,119,0,0,0
TEST,118.599998,0,0,0
TEST,118.699997,0,0,0
TEST,119.900002,0,0,0
TEST,119.5,0,0,0
TEST,117.599998,0,0,0
TEST,117.800003,0,0,0
TEST,118.900002,0,0,0
TEST,119.800003,0,0,0
TEST,119.800003,0,0,0
TEST,119.199997,0,0,0
TEST,118.599998,0,0,0
TEST,118,0,0,0
TEST,118.599998,0,0,0
TEST,119.400002,0,0,0
TEST,119.300003,0,0,0
TEST,118.599998,0,0,0
TEST,117.699997,0,0,0
TEST,117.900002,0,0,0
TEST,117.5,0,0,0
TEST,118.099998,0,0,0
TEST,118.199997,0,0,0
TEST,118.599998,0,0,0
TEST,119.300003,0,0,0
TEST,119,0,0,0
TEST,118.900002,0,0,0
TEST,118.900002,0,0,0
TEST,118.5,0,0,0
TEST,118.199997,0,0,0
TEST,118.099998,0,0,0
TEST,117.400002,0,0,0
TEST,117.199997,0,0,0
TEST,117.800003,0,0,0
TEST,118.199997,0,0,0
TEST,118.199997,0,0,0
TEST,118.300003,0,0,0
TEST,118.300003,0,0,0
TEST,117.199997,0,0,0
TEST,117.900002,0,0,0
TEST,117.699997,0,0,0
TEST,117.900002,0,0,0
TEST,118.099998,0,0,0
TEST,118.400002,0,0,0
TEST,118.599998,0,0,0
TEST,119.099998,0,0,0
TEST,118.800003,0,0,0
TEST,119.099998,0,0,0
TEST,119.099998,0,0,0
TEST,119,0,0,0
TEST,118.599998,0,0,0
TEST,117.699997,0,0,0
TEST,118.199997,0,0,0
TEST,118.300003,0,0,0
TEST,117.699997,0,0,0
TEST,119,0,0,0
TEST,119.099998,0,0,0
TEST,118.800003,0,0,0
TEST,119.199997,0,0,0
TEST,119.099998,0,0,0
TEST,118,0,0,0
TEST,117.900002,0,0,0
TEST,117.599998,0,0,0
TEST,117.699997,0,0,0
TEST,117.400002,0,0,0
TEST,117.800003,0,0,0
TEST,119,0,0,0
TEST,119.300003,0,0,0
TEST,118.900002,0,0,0
TEST,118.900002,0,0,0
