app_id,v_val,i_val,p_val,pf_val,date
CFL_Bad,115.5,0.249,18,0.636,1530280504
CFL_Bad,114.099998,0.25,18,0.643,1530280506
CFL_Bad,114.300003,0.246,18,0.65,1530280508
CFL_Bad,114.699997,0.247,18,0.646,1530280509
CFL_Bad,115.599998,0.248,18,0.636,1530280511
CFL_Bad,114.400002,0.252,18,0.631,1530280513
CFL_Bad,113.599998,0.249,18,0.641,1530280514
CFL_Bad,114.400002,0.249,18,0.639,1530280516
CFL_Bad,115.099998,0.249,18,0.636,1530280518
CFL_Bad,115.400002,0.245,18,0.644,1530280519
CFL_Bad,114.099998,0.25,18,0.638,1530280521
CFL_Bad,113.5,0.252,18,0.636,1530280523
CFL_Bad,114.199997,0.247,18,0.644,1530280524
CFL_Bad,114.400002,0.245,18,0.648,1530280526
CFL_Bad,114.800003,0.245,18,0.646,1530280528
CFL_Bad,115,0.248,18,0.638,1530280529
CFL_Bad,115.300003,0.245,18,0.646,1530280531
CFL_Bad,114.699997,0.249,18,0.639,1530280533
CFL_Bad,113.699997,0.255,18,0.627,1530280534
CFL_Bad,114.5,0.247,18,0.645,1530280536
CFL_Bad,115,0.245,18,0.648,1530280538
CFL_Bad,115.099998,0.247,18,0.64,1530280539
CFL_Bad,115.800003,0.244,18,0.645,1530280541
CFL_Bad,115,0.248,18,0.637,1530280543
CFL_Bad,114.400002,0.252,18,0.63,1530280545
CFL_Bad,113.699997,0.252,18,0.634,1530280546
CFL_Bad,114.800003,0.244,18,0.649,1530280548
CFL_Bad,115.5,0.243,18,0.646,1530280550
CFL_Bad,116,0.244,18,0.642,1530280551
CFL_Bad,115.800003,0.244,18,0.646,1530280553
CFL_Bad,115.199997,0.246,18,0.644,1530280555
CFL_Bad,114.300003,0.25,18,0.636,1530280556
CFL_Bad,113.800003,0.252,18,0.636,1530280558
CFL_Bad,114,0.248,18,0.643,1530280560
CFL_Bad,114.699997,0.245,18,0.646,1530280561
CFL_Bad,114.400002,0.247,18,0.644,1530280563
CFL_Bad,115.099998,0.247,18,0.64,1530280565
CFL_Bad,115.699997,0.244,18,0.644,1530280566
CFL_Bad,115.599998,0.246,18,0.641,1530280568
CFL_Bad,114.900002,0.249,18,0.638,1530280570
CFL_Bad,114.699997,0.251,18,0.634,1530280571
CFL_Bad,113.800003,0.253,18,0.632,1530280573
CFL_Bad,113.699997,0.251,18,0.637,1530280575
CFL_Bad,114.400002,0.246,18,0.645,1530280576
CFL_Bad,114.400002,0.245,18,0.65,1530280578
CFL_Bad,114.199997,0.245,18,0.647,1530280580
CFL_Bad,113.699997,0.251,18,0.633,1530280581
CFL_Bad,113.800003,0.252,18,0.635,1530280583
CFL_Bad,113.699997,0.253,18,0.631,1530280585
CFL_Bad,114.5,0.251,18,0.632,1530280586
CFL_Bad,114.900002,0.25,18,0.634,1530280588
CFL_Bad,115.5,0.246,18,0.641,1530280590
CFL_Bad,115.099998,0.245,18,0.645,1530280591
CFL_Bad,115.800003,0.244,18,0.64,1530280593
CFL_Bad,116.099998,0.244,18,0.641,1530280595
CFL_Bad,114.900002,0.248,18,0.641,1530280596
CFL_Bad,115.099998,0.244,18,0.646,1530280598
CFL_Bad,114.800003,0.244,18,0.647,1530280600
CFL_Bad,114.699997,0.244,18,0.649,1530280601
CFL_Bad,114.199997,0.245,18,0.649,1530280603
CFL_Bad,114.400002,0.245,18,0.646,1530280605
CFL_Bad,114.599998,0.245,18,0.647,1530280606
CFL_Bad,113.5,0.247,18,0.648,1530280608
CFL_Bad,113.300003,0.248,18,0.647,1530280610
CFL_Bad,114.099998,0.248,18,0.641,1530280611
CFL_Bad,113.5,0.251,18,0.639,1530280613
CFL_Bad,113.599998,0.253,18,0.634,1530280615
CFL_Bad,114.699997,0.251,18,0.633,1530280616
CFL_Bad,115,0.246,18,0.643,1530280618
CFL_Bad,115.599998,0.245,18,0.643,1530280620
CFL_Bad,116.099998,0.244,18,0.641,1530280622
CFL_Bad,115.699997,0.244,18,0.645,1530280623
CFL_Bad,116,0.244,18,0.647,1530280625
CFL_Bad,115.599998,0.245,18,0.645,1530280627
CFL_Bad,114.699997,0.253,18,0.626,1530280628
CFL_Bad,114.400002,0.25,18,0.634,1530280630
CFL_Bad,114.800003,0.247,18,0.64,1530280632
CFL_Bad,115.599998,0.243,18,0.645,1530280633
CFL_Bad,114.699997,0.248,18,0.638,1530280635
CFL_Bad,114,0.252,18,0.631,1530280637
CFL_Bad,113.800003,0.249,18,0.643,1530280638
CFL_Bad,115,0.244,18,0.646,1530280640
CFL_Bad,115.5,0.244,18,0.644,1530280642
CFL_Bad,115,0.247,18,0.637,1530280643
CFL_Bad,115.800003,0.243,18,0.645,1530280645
CFL_Bad,115.900002,0.243,18,0.646,1530280647
CFL_Bad,116,0.243,18,0.645,1530280648
CFL_Bad,116.5,0.242,18,0.642,1530280650
CFL_Bad,116.300003,0.242,18,0.642,1530280652
CFL_Bad,116.099998,0.242,18,0.646,1530280653
CFL_Bad,115.099998,0.243,18,0.652,1530280655
CFL_Bad,115.199997,0.243,18,0.649,1530280657
CFL_Bad,115.699997,0.243,18,0.645,1530280658
CFL_Bad,115.099998,0.246,18,0.645,1530280660
CFL_Bad,115,0.246,18,0.643,1530280662
CFL_Bad,116.099998,0.242,18,0.643,1530280663
CFL_Bad,115.800003,0.242,18,0.647,1530280665
CFL_Bad,115.800003,0.242,18,0.647,1530280667
CFL_Bad,115.400002,0.244,18,0.646,1530280668
CFL_Bad,114.5,0.243,18,0.655,1530280670
CFL_Bad,113.699997,0.243,18,0.657,1530280672
CFL_Bad,113.5,0.247,18,0.645,1530280673
CFL_Bad,114.199997,0.249,18,0.638,1530280675
CFL_Bad,114.400002,0.251,18,0.633,1530280677
CFL_Bad,114.099998,0.254,18,0.626,1530280678
CFL_Bad,114.699997,0.249,18,0.635,1530280680
CFL_Bad,114.699997,0.249,18,0.635,1530280682
CFL_Bad,115.099998,0.25,18,0.631,1530280683
CFL_Bad,114.800003,0.251,18,0.633,1530280685
CFL_Bad,114.599998,0.251,18,0.632,1530280687
CFL_Bad,114.699997,0.247,18,0.641,1530280688
CFL_Bad,114.199997,0.246,18,0.646,1530280690
CFL_Bad,114.400002,0.246,18,0.645,1530280692
CFL_Bad,115,0.246,18,0.641,1530280694
CFL_Bad,115.800003,0.243,18,0.646,1530280695
CFL_Bad,115.400002,0.244,18,0.648,1530280697
CFL_Bad,114.599998,0.25,18,0.635,1530280699
CFL_Bad,114,0.253,18,0.629,1530280701
CFL_Bad,114,0.249,18,0.64,1530280702
CFL_Bad,114.400002,0.245,18,0.648,1530280704
CFL_Bad,114.800003,0.243,18,0.651,1530280706
CFL_Bad,114.199997,0.243,18,0.656,1530280707
CFL_Bad,114.800003,0.247,18,0.642,1530280709
CFL_Bad,115,0.248,18,0.639,1530280711
CFL_Bad,115.400002,0.245,18,0.64,1530280712
CFL_Bad,115,0.248,18,0.634,1530280714
CFL_Bad,113.900002,0.248,18,0.64,1530280716
CFL_Bad,114.099998,0.245,18,0.65,1530280718
CFL_Bad,115.400002,0.242,18,0.646,1530280719
CFL_Bad,115.300003,0.243,18,0.645,1530280721
CFL_Bad,114.699997,0.248,18,0.638,1530280723
CFL_Bad,114.099998,0.248,18,0.641,1530280724
CFL_Bad,115,0.244,18,0.644,1530280726
CFL_Bad,115.900002,0.243,18,0.642,1530280728
CFL_Bad,115.300003,0.246,18,0.638,1530280729
CFL_Bad,114.099998,0.25,18,0.636,1530280731
CFL_Bad,113.5,0.25,18,0.637,1530280733
CFL_Bad,113.900002,0.246,18,0.647,1530280735
CFL_Bad,115.400002,0.243,18,0.647,1530280736
CFL_Bad,115.300003,0.243,18,0.648,1530280738
CFL_Bad,114.800003,0.244,18,0.645,1530280740
CFL_Bad,114.5,0.248,18,0.636,1530280741
CFL_Bad,113.699997,0.252,18,0.635,1530280743
CFL_Bad,113.699997,0.248,18,0.645,1530280745
CFL_Bad,114.199997,0.248,18,0.641,1530280746
CFL_Bad,115.400002,0.243,18,0.648,1530280748
CFL_Bad,115.900002,0.243,18,0.643,1530280750
CFL_Bad,114.900002,0.246,18,0.644,1530280751
CFL_Bad,114.300003,0.249,18,0.64,1530280753
CFL_Bad,113.900002,0.248,18,0.644,1530280755
CFL_Bad,114.699997,0.244,18,0.647,1530280756
CFL_Bad,118.099998,0.259,19,0.646,1530279665
CFL_Bad,118.199997,0.258,19,0.648,1530279667
CFL_Bad,118.199997,0.259,19,0.646,1530279669
CFL_Bad,117.099998,0.264,19,0.636,1530279670
CFL_Bad,117.5,0.262,19,0.639,1530279672
CFL_Bad,117.099998,0.265,19,0.635,1530279673
CFL_Bad,116.599998,0.265,19,0.637,1530279675
CFL_Bad,115.699997,0.265,19,0.642,1530279677
CFL_Bad,115.699997,0.263,19,0.646,1530279679
CFL_Bad,116.199997,0.26,19,0.65,1530279680
CFL_Bad,116.900002,0.258,19,0.654,1530279682
CFL_Bad,117.400002,0.258,19,0.652,1530279683
CFL_Bad,117.699997,0.258,19,0.648,1530279685
CFL_Bad,117.699997,0.259,19,0.647,1530279687
CFL_Bad,117.900002,0.259,19,0.646,1530279689
CFL_Bad,117.300003,0.264,19,0.64,1530279690
CFL_Bad,117.900002,0.26,19,0.643,1530279692
CFL_Bad,117.900002,0.259,19,0.643,1530279693
CFL_Bad,118,0.258,19,0.643,1530279695
CFL_Bad,117.300003,0.259,19,0.646,1530279697
CFL_Bad,116.5,0.259,19,0.65,1530279699
CFL_Bad,115.900002,0.265,19,0.638,1530279700
CFL_Bad,117.099998,0.263,19,0.637,1530279702
CFL_Bad,117.599998,0.258,19,0.647,1530279704
CFL_Bad,116.199997,0.262,19,0.643,1530279705
CFL_Bad,115.900002,0.265,19,0.636,1530279707
CFL_Bad,116.800003,0.261,19,0.642,1530279708
CFL_Bad,117.099998,0.258,19,0.65,1530279710
CFL_Bad,115.900002,0.265,19,0.639,1530279712
CFL_Bad,115.900002,0.266,19,0.635,1530279714
CFL_Bad,117.5,0.26,19,0.641,1530279715
CFL_Bad,116.699997,0.263,19,0.639,1530279717
CFL_Bad,115.699997,0.265,19,0.64,1530279718
CFL_Bad,115.199997,0.263,19,0.646,1530279720
CFL_Bad,116.5,0.265,19,0.634,1530279722
CFL_Bad,117.099998,0.263,19,0.638,1530279724
CFL_Bad,117,0.259,19,0.65,1530279725
CFL_Bad,116.300003,0.262,19,0.644,1530279727
CFL_Bad,116.099998,0.266,19,0.635,1530279728
CFL_Bad,115.699997,0.268,19,0.635,1530279730
CFL_Bad,116.199997,0.266,19,0.638,1530279732
CFL_Bad,116.400002,0.266,19,0.635,1530279734
CFL_Bad,116.5,0.266,19,0.631,1530279735
CFL_Bad,115.599998,0.268,19,0.632,1530279737
CFL_Bad,115.5,0.264,19,0.642,1530279738
CFL_Bad,117.099998,0.258,19,0.649,1530279740
CFL_Bad,118,0.257,19,0.642,1530279742
CFL_Bad,118,0.257,19,0.641,1530279743
CFL_Bad,116.300003,0.264,19,0.632,1530279745
CFL_Bad,116,0.264,19,0.636,1530279747
CFL_Bad,116.300003,0.259,19,0.647,1530279749
CFL_Bad,117.599998,0.256,19,0.644,1530279750
CFL_Bad,117.300003,0.257,19,0.639,1530279752
CFL_Bad,117.099998,0.257,19,0.639,1530279754
CFL_Bad,116.699997,0.258,19,0.641,1530279755
CFL_Bad,116.800003,0.261,19,0.635,1530279757
CFL_Bad,116.400002,0.262,19,0.635,1530279759
CFL_Bad,116.099998,0.261,19,0.637,1530279760
CFL_Bad,116.599998,0.26,19,0.637,1530279762
CFL_Bad,116.900002,0.257,19,0.641,1530279764
CFL_Bad,117.099998,0.255,19,0.646,1530279765
CFL_Bad,117.800003,0.254,19,0.646,1530279767
CFL_Bad,117.900002,0.254,19,0.645,1530279768
CFL_Bad,117.099998,0.255,19,0.646,1530279770
CFL_Bad,116.300003,0.256,19,0.647,1530279772
CFL_Bad,116.099998,0.258,19,0.646,1530279774
CFL_Bad,115.5,0.265,19,0.632,1530279775
CFL_Bad,116.599998,0.263,19,0.632,1530279777
CFL_Bad,116.900002,0.259,19,0.641,1530279778
CFL_Bad,116.5,0.259,19,0.646,1530279780
CFL_Bad,117.599998,0.257,19,0.643,1530279782
CFL_Bad,117.599998,0.258,19,0.642,1530279784
CFL_Bad,117.599998,0.257,19,0.644,1530279785
CFL_Bad,117,0.258,19,0.645,1530279787
CFL_Bad,116.800003,0.258,19,0.645,1530279788
CFL_Bad,116.300003,0.258,19,0.65,1530279790
CFL_Bad,116.099998,0.259,19,0.649,1530279792
CFL_Bad,116.400002,0.26,19,0.644,1530279793
CFL_Bad,116,0.261,19,0.644,1530279795
CFL_Bad,116.199997,0.258,19,0.65,1530279797
CFL_Bad,116.199997,0.258,19,0.651,1530279799
CFL_Bad,116,0.261,19,0.644,1530279800
CFL_Bad,117.199997,0.257,19,0.647,1530279802
CFL_Bad,117.699997,0.256,19,0.645,1530279804
CFL_Bad,117.099998,0.259,19,0.642,1530279805
CFL_Bad,117.400002,0.261,19,0.638,1530279807
CFL_Bad,117.5,0.261,19,0.635,1530279808
CFL_Bad,117.599998,0.257,19,0.647,1530279810
CFL_Bad,116.900002,0.261,19,0.641,1530279812
CFL_Bad,116.5,0.264,19,0.633,1530279814
CFL_Bad,117,0.265,19,0.63,1530279815
CFL_Bad,116.300003,0.266,19,0.633,1530279817
CFL_Bad,116.199997,0.266,19,0.636,1530279819
CFL_Bad,115.900002,0.265,19,0.639,1530279820
CFL_Bad,115.900002,0.265,19,0.638,1530279822
CFL_Bad,115.900002,0.265,19,0.638,1530279823
CFL_Bad,115.900002,0.271,19,0.624,1530279825
CFL_Bad,116.400002,0.272,19,0.623,1530279827
CFL_Bad,116.199997,0.271,19,0.627,1530279829
CFL_Bad,117,0.264,19,0.638,1530279830
CFL_Bad,117,0.262,19,0.643,1530279832
CFL_Bad,117.199997,0.26,19,0.647,1530279834
CFL_Bad,117.5,0.261,19,0.642,1530279835
CFL_Bad,118.099998,0.259,19,0.642,1530279837
CFL_Bad,118.099998,0.259,19,0.642,1530279838
CFL_Bad,117.599998,0.263,19,0.633,1530279840
CFL_Bad,118,0.26,19,0.64,1530279842
CFL_Bad,117.800003,0.26,19,0.641,1530279844
CFL_Bad,117.5,0.263,19,0.637,1530279845
CFL_Bad,117.699997,0.26,19,0.645,1530279847
CFL_Bad,117.300003,0.261,19,0.644,1530279849
CFL_Bad,116.400002,0.267,19,0.633,1530279850
CFL_Bad,115.900002,0.267,19,0.639,1530279852
CFL_Bad,116,0.264,19,0.645,1530279854
CFL_Bad,116.800003,0.263,19,0.639,1530279855
CFL_Bad,116.800003,0.264,19,0.639,1530279857
CFL_Bad,117.400002,0.263,19,0.637,1530279858
CFL_Bad,117.900002,0.26,19,0.642,1530279860
CFL_Bad,117.300003,0.263,19,0.638,1530279862
CFL_Bad,116.599998,0.267,19,0.63,1530279864
CFL_Bad,116,0.263,19,0.642,1530279865
CFL_Bad,116.599998,0.26,19,0.649,1530279867
CFL_Bad,117.300003,0.259,19,0.65,1530279868
CFL_Bad,118,0.259,19,0.646,1530279870
CFL_Bad,117.099998,0.263,19,0.638,1530279872
CFL_Bad,116.099998,0.267,19,0.633,1530279874
CFL_Bad,116.199997,0.264,19,0.642,1530279875
CFL_Bad,117.599998,0.26,19,0.644,1530279877
CFL_Bad,118.199997,0.26,19,0.642,1530279879
CFL_Bad,117.5,0.262,19,0.639,1530279880
CFL_Bad,116.900002,0.262,19,0.641,1530279882
CFL_Bad,117.300003,0.258,19,0.648,1530279884
CFL_Bad,117.099998,0.259,19,0.646,1530279885
CFL_Bad,116.900002,0.262,19,0.638,1530279887
CFL_Bad,116.099998,0.266,19,0.634,1530279888
CFL_Bad,117,0.262,19,0.64,1530279890
CFL_Bad,117.5,0.258,19,0.647,1530279892
CFL_Bad,118,0.257,19,0.645,1530279894
CFL_Bad,117,0.259,19,0.643,1530279895
CFL_Bad,116.300003,0.265,19,0.635,1530279897
CFL_Bad,115.800003,0.266,19,0.634,1530279898
CFL_Bad,117,0.26,19,0.643,1530279900
CFL_Bad,117.5,0.262,19,0.635,1530279902
CFL_Bad,117.599998,0.262,19,0.634,1530279904
CFL_Bad,116.199997,0.265,19,0.635,1530279905
CFL_Bad,116.199997,0.263,19,0.641,1530279907
CFL_Bad,116.300003,0.259,19,0.651,1530279909
CFL_Bad,117.099998,0.258,19,0.647,1530279910
CFL_Bad,117.5,0.261,19,0.639,1530279912
CFL_Bad,117.699997,0.26,19,0.64,1530279914
CFL_Bad,117.5,0.257,19,0.645,1530279915
CFL_Bad,116.599998,0.26,19,0.645,1530279917
CFL_Bad,116.400002,0.263,19,0.639,1530279918
CFL_Bad,116.599998,0.264,19,0.635,1530279920
CFL_Bad,115.699997,0.266,19,0.635,1530279922
CFL_Bad,115.800003,0.263,19,0.638,1530279924
CFL_Bad,116,0.261,19,0.643,1530279925
CFL_Bad,117,0.26,19,0.64,1530279927
CFL_Bad,117.5,0.26,19,0.636,1530279929
CFL_Bad,118.199997,0.255,19,0.646,1530279930
CFL_Bad,117.699997,0.258,19,0.644,1530279932
CFL_Bad,117.5,0.259,19,0.641,1530279933
CFL_Bad,116.900002,0.261,19,0.64,1530279935
CFL_Bad,116.099998,0.263,19,0.637,1530279937
CFL_Bad,115.900002,0.263,19,0.64,1530279939
CFL_Bad,115.800003,0.261,19,0.646,1530279940
CFL_Bad,115.900002,0.263,19,0.64,1530279942
CFL_Bad,116.099998,0.262,19,0.639,1530279944
CFL_Bad,116.199997,0.263,19,0.638,1530279945
CFL_Bad,116.5,0.259,19,0.643,1530279947
CFL_Bad,116.5,0.259,19,0.643,1530279949
CFL_Bad,116.400002,0.258,19,0.647,1530279950
CFL_Bad,115.800003,0.26,19,0.646,1530279952
CFL_Bad,115.900002,0.261,19,0.641,1530279954
CFL_Bad,116.300003,0.259,19,0.646,1530279955
CFL_Bad,116.699997,0.257,19,0.649,1530279957
CFL_Bad,117,0.256,19,0.652,1530279959
CFL_Bad,116.699997,0.26,19,0.643,1530279960
CFL_Bad,117.599998,0.256,19,0.647,1530279962
CFL_Bad,118,0.256,19,0.645,1530279964
CFL_Bad,117.599998,0.258,19,0.641,1530279965
CFL_Bad,117.199997,0.26,19,0.64,1530279967
CFL_Bad,117.199997,0.258,19,0.646,1530279969
CFL_Bad,117.699997,0.258,19,0.642,1530279970
CFL_Bad,117.699997,0.259,19,0.639,1530279972
CFL_Bad,116.599998,0.261,19,0.641,1530279973
CFL_Bad,117.099998,0.26,19,0.64,1530279975
CFL_Bad,116.599998,0.264,19,0.635,1530279977
CFL_Bad,116,0.263,19,0.638,1530279979
CFL_Bad,117.099998,0.258,19,0.646,1530279980
CFL_Bad,117.300003,0.256,19,0.648,1530279982
CFL_Bad,117.400002,0.256,19,0.648,1530279983
CFL_Bad,116.900002,0.261,19,0.638,1530279985
CFL_Bad,117.400002,0.26,19,0.638,1530279987
CFL_Bad,117.599998,0.258,19,0.643,1530279989
CFL_Bad,117.400002,0.261,19,0.639,1530279990
CFL_Bad,117.900002,0.258,19,0.646,1530279992
CFL_Bad,118.099998,0.258,19,0.643,1530279993
CFL_Bad,117.400002,0.257,19,0.646,1530279995
CFL_Bad,117.199997,0.258,19,0.645,1530279997
CFL_Bad,117.199997,0.259,19,0.644,1530279998
CFL_Bad,117.099998,0.258,19,0.644,1530280000
CFL_Bad,118.099998,0.257,19,0.646,1530280002
CFL_Bad,118.599998,0.256,19,0.646,1530280004
CFL_Bad,117.5,0.257,19,0.65,1530280005
CFL_Bad,118.099998,0.258,19,0.645,1530280007
CFL_Bad,117.900002,0.261,19,0.638,1530280009
CFL_Bad,117,0.264,19,0.634,1530280010
CFL_Bad,117.800003,0.257,19,0.646,1530280012
CFL_Bad,117.900002,0.257,19,0.645,1530280014
CFL_Bad,118.300003,0.258,19,0.638,1530280015
CFL_Bad,117.699997,0.26,19,0.638,1530280017
CFL_Bad,117.5,0.261,19,0.636,1530280019
CFL_Bad,117.199997,0.264,19,0.63,1530280020
CFL_Bad,117.599998,0.26,19,0.638,1530280022
CFL_Bad,116.900002,0.26,19,0.642,1530280024
CFL_Bad,116.599998,0.256,19,0.645,1530280025
CFL_Bad,116.300003,0.256,19,0.644,1530280027
CFL_Bad,116.199997,0.255,19,0.646,1530280028
CFL_Bad,116.900002,0.256,19,0.646,1530280030
CFL_Bad,116.599998,0.258,19,0.642,1530280032
CFL_Bad,115.800003,0.26,19,0.64,1530280034
CFL_Bad,115.900002,0.256,19,0.649,1530280035
CFL_Bad,117.099998,0.254,19,0.646,1530280037
CFL_Bad,117.300003,0.254,19,0.644,1530280039
CFL_Bad,116.900002,0.258,19,0.633,1530280040
CFL_Bad,115.300003,0.266,19,0.624,1530280042
CFL_Bad,114.800003,0.266,19,0.629,1530280044
CFL_Bad,114.800003,0.261,19,0.638,1530280045
CFL_Bad,115.300003,0.257,19,0.646,1530280047
CFL_Bad,116,0.257,19,0.646,1530280049
CFL_Bad,117.199997,0.255,19,0.644,1530280050
CFL_Bad,116.5,0.258,19,0.641,1530280052
CFL_Bad,115.5,0.262,19,0.636,1530280053
CFL_Bad,115.5,0.26,19,0.639,1530280055
CFL_Bad,116.199997,0.256,19,0.647,1530280057
CFL_Bad,116.800003,0.256,19,0.645,1530280059
CFL_Bad,116.599998,0.258,19,0.642,1530280060
CFL_Bad,115.699997,0.262,19,0.633,1530280062
CFL_Bad,115.199997,0.267,19,0.626,1530280064
CFL_Bad,115.599998,0.265,19,0.629,1530280065
CFL_Bad,115,0.263,19,0.637,1530280067
CFL_Bad,114.5,0.264,19,0.64,1530280069
CFL_Bad,114.5,0.266,19,0.633,1530280070
CFL_Bad,115.599998,0.263,19,0.632,1530280072
CFL_Bad,116,0.259,19,0.64,1530280074
CFL_Bad,116.400002,0.256,19,0.645,1530280076
CFL_Bad,115.900002,0.261,19,0.636,1530280077
CFL_Bad,115.400002,0.259,19,0.642,1530280079
CFL_Bad,116,0.258,19,0.642,1530280081
CFL_Bad,116.300003,0.257,19,0.644,1530280082
CFL_Bad,116.099998,0.257,19,0.643,1530280084
CFL_Bad,116.900002,0.256,19,0.642,1530280086
CFL_Bad,116.5,0.258,19,0.643,1530280087
CFL_Bad,115.800003,0.259,19,0.644,1530280089
CFL_Bad,116.5,0.257,19,0.644,1530280091
CFL_Bad,115.699997,0.261,19,0.637,1530280092
CFL_Bad,115.300003,0.26,19,0.64,1530280094
CFL_Bad,115,0.265,19,0.631,1530280096
CFL_Bad,115.099998,0.266,19,0.631,1530280097
CFL_Bad,115.400002,0.261,19,0.641,1530280099
CFL_Bad,115.900002,0.261,19,0.639,1530280101
CFL_Bad,116.5,0.258,19,0.641,1530280102
CFL_Bad,115.199997,0.261,19,0.642,1530280104
CFL_Bad,114.599998,0.262,19,0.643,1530280106
CFL_Bad,114.900002,0.26,19,0.642,1530280107
CFL_Bad,114.400002,0.265,19,0.635,1530280109
CFL_Bad,114.199997,0.266,19,0.634,1530280110
CFL_Bad,114.099998,0.264,19,0.638,1530280112
CFL_Bad,113.800003,0.265,19,0.636,1530280114
CFL_Bad,114,0.265,19,0.634,1530280116
CFL_Bad,114.699997,0.267,19,0.628,1530280117
CFL_Bad,115.400002,0.261,19,0.64,1530280119
CFL_Bad,115.699997,0.258,19,0.644,1530280120
CFL_Bad,115.400002,0.26,19,0.64,1530280122
CFL_Bad,115.800003,0.26,19,0.637,1530280124
CFL_Bad,115.699997,0.261,19,0.637,1530280125
CFL_Bad,116.099998,0.257,19,0.644,1530280127
CFL_Bad,116.099998,0.256,19,0.648,1530280129
CFL_Bad,115.699997,0.256,19,0.651,1530280131
CFL_Bad,114.900002,0.259,19,0.645,1530280132
CFL_Bad,114.199997,0.263,19,0.638,1530280134
CFL_Bad,114.599998,0.263,19,0.639,1530280136
CFL_Bad,115.5,0.259,19,0.645,1530280137
CFL_Bad,116.099998,0.257,19,0.646,1530280139
CFL_Bad,115.5,0.257,19,0.648,1530280141
CFL_Bad,115,0.261,19,0.645,1530280142
CFL_Bad,115.400002,0.258,19,0.647,1530280144
CFL_Bad,115,0.259,19,0.645,1530280146
CFL_Bad,114.099998,0.264,19,0.64,1530280147
CFL_Bad,114.099998,0.264,19,0.639,1530280149
CFL_Bad,114.199997,0.264,19,0.638,1530280151
CFL_Bad,114.900002,0.258,19,0.648,1530280152
CFL_Bad,114.800003,0.256,19,0.652,1530280154
CFL_Bad,115.5,0.255,19,0.648,1530280156
CFL_Bad,115.300003,0.259,19,0.64,1530280157
CFL_Bad,115.699997,0.256,19,0.645,1530280159
CFL_Bad,115.699997,0.256,19,0.645,1530280161
CFL_Bad,115.5,0.258,19,0.639,1530280162
CFL_Bad,115.199997,0.256,19,0.647,1530280164
CFL_Bad,114.800003,0.257,19,0.642,1530280166
CFL_Bad,115.5,0.258,19,0.638,1530280167
CFL_Bad,114.699997,0.263,19,0.633,1530280169
CFL_Bad,114.599998,0.263,19,0.632,1530280171
CFL_Bad,115.5,0.259,19,0.635,1530280172
CFL_Bad,115.099998,0.26,19,0.635,1530280174
CFL_Bad,115.199997,0.261,18,0.631,1530280175
CFL_Bad,114.900002,0.261,18,0.63,1530280177
CFL_Bad,114.300003,0.261,18,0.634,1530280179
CFL_Bad,114,0.261,18,0.636,1530280181
CFL_Bad,114.300003,0.26,18,0.635,1530280182
CFL_Bad,114.300003,0.264,18,0.622,1530280184
CFL_Bad,114.199997,0.264,18,0.624,1530280186
CFL_Bad,114.300003,0.264,18,0.624,1530280187
CFL_Bad,114.900002,0.259,18,0.632,1530280189
CFL_Bad,115,0.26,18,0.632,1530280191
CFL_Bad,114.300003,0.26,18,0.632,1530280192
CFL_Bad,114.900002,0.256,18,0.638,1530280194
CFL_Bad,114.699997,0.254,18,0.646,1530280196
CFL_Bad,114.699997,0.255,18,0.646,1530280197
CFL_Bad,115.699997,0.252,18,0.648,1530280199
CFL_Bad,115.800003,0.252,18,0.648,1530280201
CFL_Bad,115.400002,0.252,18,0.648,1530280202
CFL_Bad,116.199997,0.251,18,0.649,1530280204
CFL_Bad,116.300003,0.251,18,0.648,1530280206
CFL_Bad,115.599998,0.254,18,0.641,1530280207
CFL_Bad,115.699997,0.253,18,0.642,1530280209
CFL_Bad,115.800003,0.253,18,0.64,1530280211
CFL_Bad,116.300003,0.251,18,0.639,1530280212
CFL_Bad,115.599998,0.254,18,0.635,1530280214
CFL_Bad,115.699997,0.254,18,0.636,1530280216
CFL_Bad,116.300003,0.255,18,0.629,1530280217
CFL_Bad,116.099998,0.25,18,0.643,1530280219
CFL_Bad,116.199997,0.25,18,0.641,1530280221
CFL_Bad,115.800003,0.25,18,0.643,1530280222
CFL_Bad,116.400002,0.249,18,0.641,1530280224
CFL_Bad,116.400002,0.249,18,0.642,1530280226
CFL_Bad,116.199997,0.248,18,0.646,1530280227
CFL_Bad,115.699997,0.25,18,0.642,1530280229
CFL_Bad,115.699997,0.25,18,0.641,1530280231
CFL_Bad,115.599998,0.247,18,0.647,1530280232
CFL_Bad,114.800003,0.249,18,0.645,1530280234
CFL_Bad,114.599998,0.252,18,0.639,1530280236
CFL_Bad,114.900002,0.254,18,0.636,1530280237
CFL_Bad,115,0.254,18,0.633,1530280239
CFL_Bad,115.300003,0.252,18,0.638,1530280240
CFL_Bad,115.199997,0.253,18,0.638,1530280242
CFL_Bad,115,0.253,18,0.637,1530280244
CFL_Bad,114.699997,0.253,18,0.637,1530280246
CFL_Bad,115,0.249,18,0.646,1530280247
CFL_Bad,115.400002,0.25,18,0.64,1530280249
CFL_Bad,115.199997,0.251,18,0.635,1530280251
CFL_Bad,115.099998,0.257,18,0.621,1530280252
CFL_Bad,114.300003,0.258,18,0.622,1530280254
CFL_Bad,113.900002,0.258,18,0.623,1530280256
CFL_Bad,114.199997,0.254,18,0.631,1530280257
